[20:29:25.678][CONSTRUCT][CLIENT][INFO] Starting building internal Registries
[20:29:27.106][CONSTRUCT][CLIENT][INFO] The following mods have explicit CraftTweaker support:
'aquaculture' at version '1.16.5-2.1.22'
'armoreablemods' at version '1.16.5-1.0.2'
'botanypots' at version '7.1.33'
'cagedmobs' at version '1.16.5-1.3.8'
'crafttweaker' at version '7.1.2.508'
'custommachinery' at version '1.16.5-0.5.7'
'dimstages' at version '3.0.3'
'exnihilosequentia' at version '1.16-20220205-012521'
'extendedcrafting' at version '3.1.11'
'gamestages' at version '7.3.13'
'immersiveengineering' at version '1.16.5-5.0.7-143'
'immersivepetroleum' at version '3.3.0-11'
'jeitweaker' at version '1.1.0.49'
'lazierae2' at version '2.0.2'
'mysticalagriculture' at version '4.2.6'
'projecte' at version 'PE1.0.2'
'tconstruct' at version '3.3.4.335'
'thermal' at version '1.4.5.11'
'thermal_foundation' at version '1.4.5.11'
[20:29:28.270][CONSTRUCT][CLIENT][INFO] Completed building internal Registries
[20:30:13.851][COMMON_SETUP][CLIENT][INFO] Started loading Scripts for Loader 'setupCommon'!
[21:57:11.232][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:earth_slimy_grass_seeds" that outputs: <item:tconstruct:earth_slime_grass_seeds>.mutable()
[21:57:11.232][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:sky_slimy_grass_seeds" that outputs: <item:tconstruct:sky_slime_grass_seeds>.mutable()
[21:57:11.232][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:end_slimy_grass_seeds" that outputs: <item:tconstruct:ender_slime_grass_seeds>.mutable()
[21:57:11.233][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:blood_slimy_grass_seeds" that outputs: <item:tconstruct:blood_slime_grass_seeds>.mutable()
[21:57:11.233][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:ntc_portal" that outputs: <item:kubejs:ntc_portal>.mutable()
[21:57:11.233][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:overworld_portal" that outputs: <item:kubejs:overworld_portal>.mutable()
[21:57:11.233][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:end_rod" that outputs: <item:minecraft:end_rod> * 2.mutable()
[21:57:11.233][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:filters1" that outputs: <item:kubejs:filters1> * 8.mutable()
[21:57:11.233][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:flint_and_steel>"
[21:57:11.241][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shapeless", with name: "crafttweaker:flint_and_steel" that outputs: <item:minecraft:flint_and_steel>.mutable()
[21:57:11.241][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:crafting_table>"
[21:57:11.247][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:crafting_table" that outputs: <item:minecraft:crafting_table>.mutable()
[21:57:11.248][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:piston>"
[21:57:11.254][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:piston" that outputs: <item:minecraft:piston>.mutable()
[21:57:11.254][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:furnace>"
[21:57:11.261][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:furnace" that outputs: <item:minecraft:furnace>.mutable()
[21:57:11.261][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:end_portal_frame>"
[21:57:11.267][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:end_portal_frame" that outputs: <item:minecraft:end_portal_frame> * 12.mutable()
[21:57:11.268][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:ironfurnaces:rainbow_plating>"
[21:57:11.275][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:rainbow_plating" that outputs: <item:ironfurnaces:rainbow_plating> * 8.mutable()
[21:57:11.275][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:minecraft:stonecutter>"
[21:57:11.282][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:stonecutter" that outputs: <item:minecraft:stonecutter>.mutable()
[21:57:11.282][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:scannable:scanner>"
[21:57:11.289][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:scanner" that outputs: <item:scannable:scanner>.mutable()
[21:57:11.290][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:pipez:gas_pipe>"
[21:57:11.296][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:gas_pipe" that outputs: <item:pipez:gas_pipe> * 16.mutable()
[21:57:11.296][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:brown_mulch>"
[21:57:11.302][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:brown_mulch" that outputs: <item:inspirations:brown_mulch> * 8.mutable()
[21:57:11.303][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:red_mulch>"
[21:57:11.309][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:red_mulch" that outputs: <item:inspirations:red_mulch> * 4.mutable()
[21:57:11.309][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:black_mulch>"
[21:57:11.315][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:black_mulch" that outputs: <item:inspirations:black_mulch> * 2.mutable()
[21:57:11.315][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:inspirations:blue_mulch>"
[21:57:11.322][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:blue_mulch" that outputs: <item:inspirations:blue_mulch>.mutable()
[21:57:11.322][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:upgrade_basic" that outputs: <item:kubejs:upgrade_basic>.mutable()
[21:57:11.322][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:alchemistry:chemical_combiner>"
[21:57:11.328][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:chemical_combiner" that outputs: <item:alchemistry:chemical_combiner>.mutable()
[21:57:11.328][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:alchemistry:chemical_dissolver>"
[21:57:11.334][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:chemical_dissolver" that outputs: <item:alchemistry:chemical_dissolver>.mutable()
[21:57:11.335][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:basic_crafter" that outputs: <item:packagedexcrafting:basic_crafter>.mutable()
[21:57:11.335][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:power_pot_mk1" that outputs: <item:ftb-power-pots:power_pot_mk1>.mutable()
[21:57:11.336][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:power_pot_mk2" that outputs: <item:ftb-power-pots:power_pot_mk2>.mutable()
[21:57:11.336][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:power_pot_mk3" that outputs: <item:ftb-power-pots:power_pot_mk3>.mutable()
[21:57:11.336][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:power_pot_mk4" that outputs: <item:ftb-power-pots:power_pot_mk4>.mutable()
[21:57:11.339][DONE][SERVER][INFO] Removing all "exnihilosequentia:hammer" recipes
[21:57:11.339][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_gold>"
[21:57:11.340][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_lead>"
[21:57:11.340][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:minecraft:coal>"
[21:57:11.340][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_aluminum>"
[21:57:11.340][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_nickel>"
[21:57:11.340][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_silver>"
[21:57:11.340][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_iron>"
[21:57:11.340][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_copper>"
[21:57:11.340][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_uranium>"
[21:57:11.340][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_tin>"
[21:57:11.340][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:piece_osmium>"
[21:57:11.340][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:minecraft:diamond>"
[21:57:11.340][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:minecraft:flint>"
[21:57:11.340][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:minecraft:lapis_lazuli>"
[21:57:11.340][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:minecraft:emerald>"
[21:57:11.340][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:appliedenergistics2:fluix_dust>"
[21:57:11.340][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:appliedenergistics2:sky_dust>"
[21:57:11.340][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:thermal:cinnabar>"
[21:57:11.341][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:thermal:sulfur>"
[21:57:11.341][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:thermal:apatite>"
[21:57:11.341][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:thermal:niter>"
[21:57:11.341][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:pebble_basalt>"
[21:57:11.341][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:pebble_blackstone>"
[21:57:11.341][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:hammer_wood>"
[21:57:11.347][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:hammer_stone>"
[21:57:11.354][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:hammer_iron>"
[21:57:11.360][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:hammer_diamond>"
[21:57:11.366][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:hammer_netherite>"
[21:57:11.372][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:hammer_gold>"
[21:57:11.379][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_wood>"
[21:57:11.385][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_stone>"
[21:57:11.391][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_andesite>"
[21:57:11.398][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_granite>"
[21:57:11.404][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_diorite>"
[21:57:11.410][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_iron>"
[21:57:11.417][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_diamond>"
[21:57:11.423][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_bone>"
[21:57:11.430][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crook_gold>"
[21:57:11.436][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:porcelain_clay>"
[21:57:11.442][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:doll_crafting>"
[21:57:11.448][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:doll_crafting_4" that outputs: <item:exnihilosequentia:doll_crafting> * 4.mutable()
[21:57:11.449][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:doll_crafting_6" that outputs: <item:exnihilosequentia:doll_crafting> * 6.mutable()
[21:57:11.449][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:crucible_unfired>"
[21:57:11.455][DONE][SERVER][INFO] Adding "minecraft:crafting" recipe, of type: "shaped", with name: "crafttweaker:crucible_unfired" that outputs: <item:exnihilosequentia:crucible_unfired>.mutable()
[21:57:11.455][DONE][SERVER][INFO] Removing "exnihilosequentia:crook" recipes with output: <item:exnihilosequentia:silkworm>"
[21:57:11.455][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:exnihilosequentia:silkworm>"
[21:57:11.456][DONE][SERVER][INFO] Removing "exnihilosequentia:compost" recipes with output: <item:exnihilosequentia:silkworm>"
[21:57:11.456][DONE][SERVER][INFO] Removing "minecraft:crafting" recipes with output: <item:exnihilosequentia:end_cake>"
[21:57:11.462][DONE][SERVER][INFO] Removing "exnihilosequentia:fluid_item" recipes with output: <item:minecraft:netherrack>"
[21:57:11.462][DONE][SERVER][INFO] Removing "exnihilosequentia:fluid_item" recipes with output: <item:minecraft:end_stone>"
[21:57:11.462][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_1" that outputs: <item:minecraft:air>.mutable()
[21:57:11.463][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_2" that outputs: <item:minecraft:air>.mutable()
[21:57:11.463][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_3" that outputs: <item:minecraft:air>.mutable()
[21:57:11.463][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_4" that outputs: <item:minecraft:air>.mutable()
[21:57:11.464][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_5" that outputs: <item:minecraft:air>.mutable()
[21:57:11.464][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_6" that outputs: <item:minecraft:air>.mutable()
[21:57:11.464][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_7" that outputs: <item:minecraft:air>.mutable()
[21:57:11.464][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_8" that outputs: <item:minecraft:air>.mutable()
[21:57:11.464][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_9" that outputs: <item:minecraft:air>.mutable()
[21:57:11.464][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_10" that outputs: <item:minecraft:air>.mutable()
[21:57:11.464][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_11" that outputs: <item:minecraft:air>.mutable()
[21:57:11.465][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_12" that outputs: <item:minecraft:air>.mutable()
[21:57:11.465][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_13" that outputs: <item:minecraft:air>.mutable()
[21:57:11.465][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_14" that outputs: <item:minecraft:air>.mutable()
[21:57:11.465][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_15" that outputs: <item:minecraft:air>.mutable()
[21:57:11.465][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_16" that outputs: <item:minecraft:air>.mutable()
[21:57:11.465][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_17" that outputs: <item:minecraft:air>.mutable()
[21:57:11.465][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_18" that outputs: <item:minecraft:air>.mutable()
[21:57:11.466][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_19" that outputs: <item:minecraft:air>.mutable()
[21:57:11.466][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_20" that outputs: <item:minecraft:air>.mutable()
[21:57:11.466][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_21" that outputs: <item:minecraft:air>.mutable()
[21:57:11.466][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_22" that outputs: <item:minecraft:air>.mutable()
[21:57:11.466][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:prosperity" that outputs: <item:minecraft:air>.mutable()
[21:57:11.466][DONE][SERVER][INFO] Removing "exnihilosequentia:sieve" recipes with output: <item:minecraft:blaze_powder>"
[21:57:11.466][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_23" that outputs: <item:minecraft:air>.mutable()
[21:57:11.467][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_24" that outputs: <item:minecraft:air>.mutable()
[21:57:11.467][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_25" that outputs: <item:minecraft:air>.mutable()
[21:57:11.467][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_26" that outputs: <item:minecraft:air>.mutable()
[21:57:11.467][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_27" that outputs: <item:minecraft:air>.mutable()
[21:57:11.467][DONE][SERVER][INFO] Adding "exnihilosequentia:sieve" recipe, with name: "crafttweaker:sieve_28" that outputs: <item:minecraft:air>.mutable()
